id,agent名,TEKO链接,体验链接,主导部门,涉及部门,项目经理,项目成员,综合评分,评委建议,特点,技术方案,部门/个人,类别,特色简介,业务价值,有价值评论,缺少字段,是否已评论
19,iDOMO：广告形态智能助手,https://teko.woa.com/event/ai-agent/19,,CDG-广告营销服务线-联盟广告部,CDG-广告营销服务线-联盟广告部,yonhonwang,"miohwang, jogu, pgqin, chenglizhai, nimomeng, kuzliu, vicyanzhang",,,,,,,,,,体验链接,否
21,智绘AI设计工作台,https://teko.woa.com/event/ai-agent/21,https://zha.woa.com/home,CSIG-信息平台与服务线-用户体验设计部,,jundabei,"samjinli, hermanzhang, javinzhong, psychewang",,,,,,,,,,,否
23,黑产智能情报感知系统,https://teko.woa.com/event/ai-agent/23,https://aml-rag.woa.com/,CDG-支付基础平台与金融应用线-反洗钱与风险控制部,,allisonzhao,"droidwen, flintqiu, kerrykli, linfapu, richardliu, yelinzhang, zekaizheng",,,,,,,,,,,否
27,AI 全链路智能测试引擎​,https://teko.woa.com/event/ai-agent/27,,CSIG-CSIG质量部,,zichaohu,"riskli, autumnhe, fxinchen, joycehong, changllliu, huginma, zzlongzhang, maybelchen",,,,,,,,,,体验链接,否
29,腾讯开悟平台,https://teko.woa.com/event/ai-agent/29,,"IEG-天美工作室群-天美L1工作室,S1-腾讯西南总部","TEG-AI平台部,子公司-实娱商管",rikkiliu,"andrewjjlin, fengjunyang, jackiehuang, jamesonwang, konthigali, lincliu, linlai, ozpintang, promengmeng, rikkiliu, yuanqinwang, yufeikuang, zhenbinye, danierdeng, frankshen, hongyangqin, jerrywzhou, jianyuheng, johnycao, jujuuhuang, linhangcai, luistao, staryding, willyang, greyjiang, hugolin, jillffli, kangwkang, phylliszhao, snailcai",,,,,,,,,,体验链接,否
30,Unity快捷资产插件,https://teko.woa.com/event/ai-agent/30,QuickAssetsPanel.unitypackage,IEG-天美工作室群-天美L1工作室,,guangruiwu,guangruiwu,,,,,,,,,,,否
43,智能运维平台,https://teko.woa.com/event/ai-agent/43,,CSIG-云技术运营服务部,,dinglimao,"usherdong, zelaszang, jennyjshi, summyzhao, jayyxxiong, williahuang, dinglimao, zorayyji",,,,,,,,,,体验链接,否
46,审核智能体项目,https://teko.woa.com/event/ai-agent/46,https://trainingless.testsite.woa.com/,PCG-PCG技术与内容平台-内容服务部,,marshao,"alanshchen, aoxiangpeng, behindli, berryding, bonzhu, cathymzhang, chancecheng, cliveclliu, cooperxshi, dlleili, druryxu, evelynppli, fordzhao, gavinjjiang, geminiguan, georgefeng, hannafeng, herbiewang, hillsong, irinali, jamiejia, jarvisluo, jasoncjxcai, jasonxchen, krystalmzhu, lierli, linyinzhou, loongliu, marshao, maxdi, mingdali, minlonglin, nanpanzou, shaowu, skylarkyun, stevenyshi, suhuangfan, susieping, yettazhang, yuyangyin, zenzhong",,,,,,,,,,,否
49,王者营地大模型助手,https://teko.woa.com/event/ai-agent/49,https://camp.qq.com/h5/webdist/redirect-app/index.html,IEG-天美工作室群-天美L1工作室,,pepeli,"dougliu, wyattwdwang, estang, rivercai, leojacklu, alcaidhuang, supeli",,,,,,,,,,,否
52,云手机 AI Agent项目,https://teko.woa.com/event/ai-agent/52,https://autoglm.zhipuai.cn/htdocs/download.html,CSIG-云产品五部,CSIG-云产品五部,hayesli,"hallyang, transcai, johnxwzhang, hayesli",,,,,,,,,,,否
59,电销AI小工具,https://teko.woa.com/event/ai-agent/59,https://adp.cloud.tencent.com/webim_exp/#/chat/SyljAi,CSIG-产业生态合作部,CSIG-政企业务运营中心,harrisxu,"ashleydong, adamycyang, adapi, amyyylin, anyonetang, billi, coffeeguo, dermotwang, elinyi, ellengli, jackwzli, kenjili, lydiahao, mikeli, mikiiwang, milymei, sandyllcai, sherlyhong, v_pfeijiang, v_rutozhang, susiefang",,,,,,,,,,,否
66,自选股智能客服agent,https://teko.woa.com/event/ai-agent/66,,CDG-支付基础平台与金融应用线-证券产品部,子公司-腾卓-证券产品部,qamrawang,"danizhang, moovyyang, jessshen, simpsonyuan, zvazhang",,,,,,,,,,体验链接,否
68,Anknow安知道智能分身平台,https://teko.woa.com/event/ai-agent/68,https://ag.woa.com,CSIG-云产品技术支持部,,keyiding,"brucellu, centonhuang, davidyiwang, divewang, garrizhang, jiaweizdeng, keyiding, kylehuang, tinyyue, titochen, tracyfyzhou, xyxiaohuang",,,,,,,,,,,否
78,联盟前端 SDK AI 助手,https://teko.woa.com/event/ai-agent/78,,CDG-广告营销服务线-联盟广告部,CDG-广告营销服务线-联盟广告部,zuoxingli,"nimomeng, yonhonwang",,,,,,,,,,体验链接,否
81,Vedas智能体,https://teko.woa.com/event/ai-agent/81,https://ai.woa.com/#/vedas/agent/home,PCG-PCG技术与内容平台-大数据平台部,,chasewen,"brucebian, chansonchen, chasewen, christruan, echooguo, elisteryang, erokchen, evanyuchen, guoweiya, hemingwei, lexliang, orlandochen, takawang, walterbai, waynemvsun, winniexli, yunyunqin, zexuanli",,,,,,,,,,,否
83,小磐SREAgent,https://teko.woa.com/event/ai-agent/83,xiaopan.woa.com,TEG-云架构平台部,TEG-云架构平台部,josenpeng,"rosenlsluo, josenpeng, jamyoungliu",,,,,,,,,,,否
84,如影DS智能助手,https://teko.woa.com/event/ai-agent/84,https://zp.woa.com/ruying-chat,PCG-在线视频BU-智能创作与内容平台部,,luciferxu,"darielhuang, emmaguo, gedoyliu, howardhfliu, jasonxchen, leowhzhang, loucasli, luciferxu, peidongliu, qinqlei, vincihuang, xiaohuizhou, yujiazhang, yvanli, yyjyu",,,,,,,,,,,否
85,无极智能开发,https://teko.woa.com/event/ai-agent/85,,PCG-PCG技术与内容平台-应用架构平台部,,vicyao,"dekuliu, iceliang, kanjian, katecjzheng, kiteuwang, luminhuang, lyonlv, maoyiluo, vicyao, vvdenniswu",,,,,,,,,,体验链接,否
92,跨境汇款门店AI数字人,https://teko.woa.com/event/ai-agent/92,,CDG-支付基础平台与金融应用线-跨境支付业务部,"CDG-支付基础平台与金融应用线-支付金融平台与数据部,TEG-多模态模型部",fitzfei,"dustinyang, dddzhang, xmagicwu, stephyli",,,,,,,,,,体验链接,否
93,QQ 成本专家,https://teko.woa.com/event/ai-agent/93,,PCG-社交平台与应用线-社交平台架构中心,,vissong,"simonhao, gavinyao, wunrrywu",,,,,,,,,,体验链接,否
102,AiX Agent,https://teko.woa.com/event/ai-agent/102,https://agent.aix.intlgame.com,IEG-IEG Global-GaaS Tech Group,,hongweiqu,"kiddwang, jijixu, xaviwang, euphrochen, homkerliu, wynterwen, defierzhang, hamorli, hanzoli, kaeming, zhenquanlin, maclerylin",,,,,,,,,,,否
105,AIGC影视后期制作agent,https://teko.woa.com/event/ai-agent/105,,PCG-在线视频BU-智能创作与内容平台部,PCG-PCG技术与内容平台-内容服务部,xinlongsun,,,,,,,,,,,"体验链接, 项目成员",否
108,云产品优化研究分析Agent,https://teko.woa.com/event/ai-agent/108,,CSIG-云产品四部,,atomzhong,"selinaywu, atomzhong, bairdcheng, danaawu, yuzhangdu",,,,,,,,,,体验链接,否
109,利用 AI 高效响应用户反馈,https://teko.woa.com/event/ai-agent/109,,PCG-社交平台与应用线-社交协作产品部,PCG-社交平台与应用线-社交协作产品部,stephantang,"stephantang, joeyguo",,,,,,,,,,体验链接,否
110,Talos智能测试,https://teko.woa.com/event/ai-agent/110,,PCG-社交平台与应用线-社区产品部,,edzhou,"nickxiao, scarlettsun, yuecongxie, edzhou, kaijiawang",,,,,,,,,,体验链接,否
111,CVM AI 助手,https://teko.woa.com/event/ai-agent/111,,CSIG-云产品一部,CSIG-云产品一部,jubaoliang,"kaioji, qitinghuang",,,,,,,,,,体验链接,否
117,DataBrain Agent,https://teko.woa.com/event/ai-agent/117,https://databrain.woa.com/agent,IEG-IEG Global-Data&AI Group,,miamgao,"murphyzhao, zhaofeng, zhaofengliu, asherzhou, boyudi, casseyhan, chandwang, clzhu, deferzhou, donxhuang, evansong, georgefang, haonanli, ivyyfchen, jackysjiang, jasonzxyin, jeffuryzhu, lawsonlv, libearxiong, miamgao, ndzhang, shiweitong, sophiaxwxu, wayneyyyang, wendyyqi, wenyema, xiuyuanxlu, zaitianwang",,,,,,,,,,,否
122,AI助力叙事生成管线提质增效,https://teko.woa.com/event/ai-agent/122,https://git.woa.com/LQTechCentre/ShakespeareEditor/ShakespeareDialogueAIDemo.git,IEG-光子工作室群-光子技术发展部,,aresyfchen,"aresyfchen, dukegu, garygchen, joeytan, kaluozheng, lynnlaw, sianyazhang, snoopyxu, yuxiaoluo",,,,,,,,,,,否
129,旅鹅HotelGPT,https://teko.woa.com/event/ai-agent/129,pages/chatbot/index.html,CSIG-智慧零售战略合作部,,feliciazhu,"greenzou, hazelzizihe, jonyqin, lunraymou, manddoxli, nalajiang, saullli, shafferwang, sterottwang, terryychen, alphacai",,,,,,,,,,,否
130,腾讯开悟平台使用答疑小助手,https://teko.woa.com/event/ai-agent/130,,IEG-天美工作室群-天美电竞中心,,yutoli,,,,,,,,,,,"体验链接, 项目成员",否
131,微信广告ai机器人zaker,https://teko.woa.com/event/ai-agent/131,企业微信机器人搜索Zaker,CDG-广告营销服务线-微信广告部,,zakkzhang,,,,,,,,,,,项目成员,否
134,电销运营提效,https://teko.woa.com/event/ai-agent/134,,CSIG-产业生态合作部,CSIG-政企业务运营中心,coffeeguo,,,,,,,,,,,"体验链接, 项目成员",否
135,人工智能助手-SOP托管,https://teko.woa.com/event/ai-agent/135,https://kfsop.woa.com/agent/#/testSopDialog?flowId=438&code=wzry_ppbmMCP&branchId=1863,TEG-客户服务部,TEG-客户服务部,yyyyan,"alanqiu, amberren, andredeng, aslanzhang, barneszhang, chaseliu, chaycao, chrizhang, cindyyliao, cycleechen, dezhixiang, dickzhou, dragonpzou, eanlin, garyldwang, gisellewang, holgerhuang, jianboduan, jovanwu, katefang, makioliao, maoxiangwei, quentinqian, ranzerzhao, rockpeng, ruthzhang, samuelyou, wellschen, wenlonghe, wufellzheng, yyyyan, zhenmingliu, mandyhu",,,,,,,,,,,否
138,QQ浏览器小说AI-Agent,https://teko.woa.com/event/ai-agent/138,https://tool.browser.qq.com/ai-tools/h5/share?subRobotType=4&shareId=1509a0024ef743a2997ce59e06248c34&useNewInstance=1&uiType=5&nickname=Base&isNovelAgent=1,CSIG-信息平台与服务线-应用技术部,"CSIG-信息平台与服务线-搜索及内容产品中心,CSIG-信息平台与服务线-用户体验设计部,CSIG-搜索应用部,CSIG-信息平台与服务线-平台产品部",basezhang,"ahuxiao, amosjin, arvenwang, basezhang, bokeyqi, brollanli, cammypeng, chelseadu, conorzhang, curychen, daisychen, danieljfeng, ellaxie, fbhuizhao, garrycai, howu, jamsluo, leontiliu, lindongguo, peijiqiu, perryli, ponyli, saallywang, serenashen, stevylu, vickiywchen, vinnyhou, v_jttjiang, v_mxymo, v_zhenlong, whohu, wickchen, willemjiang, xiangkunwu, xingyuliu, xylonzuo, yecoirzhao, yuezhouli, yuxingui, zhefengchen, zhenfujiang",,,,,,,,,,,否
141,家庭教育咨询助手,https://teko.woa.com/event/ai-agent/141,家庭教育咨询助手体验地址,TEG-客户服务部,,lexieluo,"alisdonwang, christosli, eanlin, eggsyliu, harrysosong, jackyqhong, jasonnhuang, lainzhang, miaama, mingxiao, qiulinchen, tenrronelli, ursulawang, adelinehu",,,,,,,,,,,否
143,腾讯卫士举报智能助手,https://teko.woa.com/event/ai-agent/143,,TEG-客户服务部,,soorenzhang,"tenrronelli, lainzhang, jasonnhuang, aeroli, finleyshen",,,,,,,,,,体验链接,否
146,影视素材智能剪辑agent,https://teko.woa.com/event/ai-agent/146,,PCG-在线视频BU-智能创作与内容平台部,PCG-在线视频BU-智能创作与内容平台部,chanzhou,"haydenzhao, skipperji, jakehuang, xiaohuizhou, karlindliu, esmezhang, weizhaohe, jasonxchen",,,,,,,,,,体验链接,否
147,模型实验一体化分析助手Aly,https://teko.woa.com/event/ai-agent/147,,CDG-广告营销服务线-商业推荐部,,vanessacao,"nicolewxu, serenaawang",,,,,,,,,,体验链接,否
148,COS迁移AI工作流,https://teko.woa.com/event/ai-agent/148,,CSIG-智慧行业一部,,leohaosun,"huiye, zehuayang, frankewang, leandu, douglasduan, sekiroguo",85,"1、实用性强
2、技术创新性：采用工作流技术，报告生成部分采用混元，其余都是传统的工作流
3、技术实现性暂无环境可验证",n8n,https://techmap-product-1258344706.file.myqcloud.com/file/6ae4317c-7e87-4029-900e-898d17892a0f.mp4,,,,,,体验链接,否
149,多模态 AI 翻译及应用,https://teko.woa.com/event/ai-agent/149,,IEG-IEG Global-Orbital Gaming Solutions,,wanyouding,philmorenie,95,"1、微调、向量检索、多模态
2、完成度高",,,,,,,,体验链接,否
153,腾讯反诈助手,https://teko.woa.com/event/ai-agent/153,,TEG-客户服务部,"WXG-运营平台部,PCG-社交平台与应用线-社交安全中心",aaronke,"bertonzhou, darrenzhai, lavaliu, davigao, ervinyang, joezhzhou, tangentchen, captainwei, tingtingliu, birdhua, eddyhe, paulxie, superxiao, avazypeng, newzhao, kyoyaxu, trekzhang, miselzhang, rickzqyou, jayycai, harrisonlu, maisieluo, elonqi, jackliang, layneyu, aaronke, tiangao, adelinehu, wiillwang, qiangqiu, alisdonwang, shihaizhang, thewang, yukkiyuan, malayu, carlwen, andreewli, zerobai, opheliafeng, zhiyuanlin, forrestmao, sarahhxie, nokiawu, angelan, mingxiao, lainzhang, tenrronelli, dangedan",,,,,,,,,,体验链接,否
156,商户平台智能开发,https://teko.woa.com/event/ai-agent/156,,WXG-微信支付线-商户产品部,,donaldcen,,,,,,,,,,,"体验链接, 项目成员",否
157,A.I.G红队安全测试平台,https://teko.woa.com/event/ai-agent/157,,TEG-安全平台部,,nickyccwu,"fyoungguo, kikayli, nickyccwu, pythoncheng, robertzyang, rsinding, sharlhuang, simzheng, zoeyizhou, zonashi",,,,,,,,,,体验链接,否
161,AI智享提效工具,https://teko.woa.com/event/ai-agent/161,,CSIG-产业生态合作部,,leqingli,"ziweiiyang, alexeliu, terrazhang, kevinxjjia",,,,,,,,,,体验链接,否
164,AI自动写测试代码,https://teko.woa.com/event/ai-agent/164,,WXG-企业微信应用部,,pennypan,"dangyyan, flyfeihuang",,,,,,,,,,体验链接,否
165,智享AI提效工具,https://teko.woa.com/event/ai-agent/165,https://zhixiang.fn.qq.com/partner/demo,CSIG-产业生态合作部,,alexeliu,"ziweiiyang, leqingli, terrazhang, kevinxjjia",,,,,,,,,,,否
166,悟空AI自动化智能测试平台,https://teko.woa.com/event/ai-agent/166,https://wwwukong.woa.com/Laboratory,WXG-企业微信产品部,,likunhuang,"allysali, janetjiang, raymondfu, vincentwei, melissalu",,,,,,,,,,,否
167,AI智能写信,https://teko.woa.com/event/ai-agent/167,AI智能写信 体验介绍文档,WXG-企业微信应用部,WXG-企业微信产品部,jackiehe,"dylanlv, jennifu, hanrycai, luciouslu, jackiehe",,,,,,,,,,,否
168,LangData-ChatBI,https://teko.woa.com/event/ai-agent/168,https://wedata.woa.com/do;https://llmapp.woa.com/,TEG-机器学习平台部,"WXG-技术架构部,CSIG-云产品二部,CDG-支付基础平台与金融应用线-支付金融平台与数据部,CDG-广告营销服务线-商业运管部,WXG-微信支付线-研发部",daisyqhuang,,,,,,,,,,,项目成员,否
170,AI验证码,https://teko.woa.com/event/ai-agent/170,,TEG-安全平台部,,milahuang,vistahua,,,,,,,,,,体验链接,否
175,智瞳-客户商机分析,https://teko.woa.com/event/ai-agent/175,【模板】智瞳-新客拓展-样例,CSIG-产业生态合作部,CSIG-产业生态合作部,kevinxjjia,"alexeliu, kevinxjjia, leqingli, terrazhang",,,,,,,,,,,否
176,AI驱动风控智能研发,https://teko.woa.com/event/ai-agent/176,,CDG-支付基础平台与金融应用线-反洗钱与风险控制部,,lilyzou,"zhenrandong, nightchliu, jefftan, atugao, johnqliu, richardliu, allisonzhao, pearqin, alonxli, randallsun, vfwei, wolfhwang, robertoxu, mitchellcai, joashhuang, cohnryhuang, zanezzhang, lilyzou, wlingzhang, davosli, xiaofgruan, paveeguo",,,,,,,,,,体验链接,否
177,智投广告投放 AIM+,https://teko.woa.com/event/ai-agent/177,,"CDG-广告营销服务线-商业推荐部,CDG-广告营销服务线-商业平台部",,xinruchen,"allene, dennisyang, nickyhe, rayrzwang, shiyaoxu, sissixwang, stellashyli, xinruchen, yuxuandai, goldenyu",,,,,,,,,,体验链接,否
182,TencentOS智能诊断助手,https://teko.woa.com/event/ai-agent/182,https://tmanager.woa.com/#/workbench/homePage?task_id=261cbd65-a9c8-47a8-bc29-0fb6d7175f65,TEG-云架构平台部,,danielwjli,"berryczhang, ekodong, haifulian, huashionxu, jackmjhuang, joeytao, judyzhu, kevinxhuang, loganlli, markusluo, neowwang, suziechang, wujiwu, danielwjli",90,"1、技术先进性：LLM+agent+MCP
2、本身OS诊断可推广性强，技术框架可推广性待观察",,https://km.woa.com/articles/show/636629,,,,,,,否
184,DeepTest AI后台测试,https://teko.woa.com/event/ai-agent/184,,CSIG-CSIG质量部,CSIG-云产品一部,erweiwang,"dakeliu, yudoyu, plingjiang, kamzhang, hgersun, bobotao, allenyue, shawndyang, peterxiong, kerwinpeng, barrymbxu, hanslwang",,,,,,,,,,体验链接,否
187,OCNET智能运营助手,https://teko.woa.com/event/ai-agent/187,https://knot.woa.com/chat?web_key=bb3fe7dfdd1b4200b3dc3d492f441695,TEG-云架构平台部,,kawsguan,"masonbma, mendeswang, tensorwang",,,,,,,,,,,否
191,文档抽取Agent,https://teko.woa.com/event/ai-agent/191,https://ocrdemo.cloud.tencent.com/?action=SubmitExtractDocAgentJob,CSIG-云产品三部,,benpeng,benpeng,,,,,,,,,,,否
198,AI销售助手,https://teko.woa.com/event/ai-agent/198,,CSIG-智慧出行事业部,,sandrazhang,sandrazhang,,,,,,,,,,体验链接,否
204,证券-问 AI,https://teko.woa.com/event/ai-agent/204,自选股&微证券的“问 AI”入口（产品搜索框右侧“问 AI” 按钮）,CDG-支付基础平台与金融应用线-证券产品部,"CDG-支付基础平台与金融应用线-证券产品部,CDG-支付基础平台与金融应用线-支付金融平台与数据部",macxin,"amyminxu, caitlinchen, carvinli, clarachen, fengbincao, gradyhuang, hunterliang, ikunwang, jensonli, johnyfzhong, kaishi, kenjksong, kikochen, lavenderxie, lucasguoli, macxin, mandyding, moovyyang, noswang, rubenwang, sashalysu, silenchen, sophyang, stockzheng, weiqikang, westhu, yaelliu, yulinqiu, zenoscai, zheliang, arhatliu, benshwu, brookhe, daidaiwu, deniellelin, dockerliu, elanlin, hongyunge, jecklin, jorywang, leontong, lobbyluo, lucaslxu, maplelin, saintwen, sukeychao, tracehuang, wishliu, zeguslu, zhihuasu",,,,,,,,,,,否
209,数据自动化发布助手agent,https://teko.woa.com/event/ai-agent/209,,CSIG-地图平台部,,nicoyanli,"jaymoli, chengjijiao, tarshdong, xiaoyiliao, ruixuezhao",80,1、aotogen框架停止演进，整体用了较多新技术,"1，见文档：昆仑 2.0 功能设计的第5部分功能使用说明
2，前端使用了vue，后端使用了springboot，数据库使用了mysql，AI能力使用了autogen，mcp，fastapi，a2a-sdk，venus（公司内托管mcp的地方）
3，值班、转TAPD、汇总分析的这个框架，对其他业务也是有价值的",昆仑 2.0 功能设计,,,,,,体验链接,否
212,金融信贷态势洞察agent,https://teko.woa.com/event/ai-agent/212,企微群内体验，体验请联系jasonzong,"WXG-微信支付线-研发部,WXG-微信支付线-支付金融产品部",,jasonzong,"skylerlu, jasonzong, anderszhou, rocoliang, leonclwu, regiswang",,,,,,,,,,,否
215,伽利略Agent项目,https://teko.woa.com/event/ai-agent/215,https://j.woa.com/?orgId=tencent&aiAgentOpen=true,PCG-PCG技术与内容平台-应用架构平台部,,petermeng,"alanwzliang, andyning, arfuewu, cheneyhu, daomingwang, dianalin, dragonhe, edwinlan, evilluo, handongliu, huaiyizhao, jaimeyang, javanzhang, jeffjfhe, jeffjhe, jenniezong, jiyvliu, linkswei, luaruan, newtsun, nicklou, paladinhu, petermeng, phoonshen, poppylili, qiyyang, remonxiao, rjxu, ryoji, shangfeding, shawnche, taydai, toraxie, v_ccjunchen, v_xilliu, v_xuejowang, v_xxxuxu, v_yingxqin, yonglijia, zhxinhuang",,,,,,,,,,,否
219,理财通编码与测试提效Agent,https://teko.woa.com/event/ai-agent/219,,CDG-支付基础平台与金融应用线-财富管理部,CDG-支付基础平台与金融应用线-财富管理部,churongliu,"churongliu, funnyren, jasonpeng, kimsu, walkeryang, remyzhang",,,,,,,,,,体验链接,否
220,OlaSQL,https://teko.woa.com/event/ai-agent/220,,PCG-PCG技术与内容平台-大数据平台部,,lizqin,"ceschen, xinyuxyliu, boomhuo, yaweizhao",,,,,,,,,,体验链接,否
226,王者荣耀指挥官模式AI陪玩,https://teko.woa.com/event/ai-agent/226,,"IEG-天美工作室群-天美L1工作室,TEG-AI平台部",,townesyan,"rikilai, fumanzou, xinzhzhang, starkren, reaganli, reeseewang, allenxmzhu, ashinliu, bingojbwu, carlyzchen, casterwang, chadliang, chilynnxie, chunguguo, cyrilxi, danagizhong, danierdeng, davidyychen, dazelu, donyzhang, dougliu, dylanypli, eavangao, enginewang, ericjoewang, estang, francisfeng, frankfhqiu, fridazhu, georgeqiao, gorvinchen, gracesqli, granderyuan, gwanliao, haoxizhong, haskellli, honglinzhu, hongwuchen, howardyuan, huberyxu, ikechen, ivyoodai, jakixu, jigangliu, jimzhanyang, johnsmzhang, jojozhuo, jonnytan, jtzhou, kevinltzhu, leolian, leonfu, leooyliu, linhangcai, linusowang, lucianhuang, lukejguo, lunahyhuang, lunipan, macdeng, maksimwang, mikoyang, moriwang, nanamimo, nicejoeli, paimonzheng, peninahu, pentasu, qingmuliu, rycolzhang, sallensun, scorpiochen, sealqi, seevenyang, shadowping, sicilychen, simbahu, simonfang, skylerliang, staryding, stellaycwu, supeli, sysuzehuawu, vastyao, v_peijiexu, v_tatazhuo, waihinwang, winsterwei, xiangzhuang, xiaofenggao, yiweigong, yogiwu, yohunawu, yongfeiliu, ysunlin, yuchenhe, yujieren, yuntongli, zijianzhang, zimengzhou, zxyeh, heidichen",,,,,,,,,,体验链接,否
231,小O数智员工-经营管理助手,https://teko.woa.com/event/ai-agent/231,,CSIG-业务经营管理部,CSIG-云产品四部,lucazyli,,,,,,,,,,,"体验链接, 项目成员",否
240,更懂你的助手-轻量云AI助手,https://teko.woa.com/event/ai-agent/240,https://console.cloud.tencent.com/lighthouse/instance/index,CSIG-云产品一部,,ceylancao,"beginning, burnellliu, dannykong, kevinchou, pablozhong, verayqwang, yiyyli",,,,,,,,,,,否
248,AI战报,https://teko.woa.com/event/ai-agent/248,,"WXG-增值业务部,WXG-技术架构部",,reggiezhong,,,,,,,,,,,"体验链接, 项目成员",否
251,AI内容评测,https://teko.woa.com/event/ai-agent/251,,PCG-PCG技术与内容平台-工程效能平台部,PCG-在线视频BU-在线视频产品部,tritonzhang,"alphazzhang, canacezhang",,,,,,,,,,体验链接,否
253,智能API助手,https://teko.woa.com/event/ai-agent/253,,CDG-支付基础平台与金融应用线-跨境支付业务部,,zicowu,"qxingwang, stevezhuang, ayanshen, simonsmqin, nickzhuang",,,,,,,,,,体验链接,否
256,开发专家agent,https://teko.woa.com/event/ai-agent/256,,CSIG-地图产品部,,haleyfang,,,,,,,,,,,"体验链接, 项目成员",否
270,广告工程智能助理Cyber,https://teko.woa.com/event/ai-agent/270,https://versa.woa.com/strategy/cyberbot,CDG-广告营销服务线-广告工程部,,yvanwang,"biyuefan, chaseyye, dereklzhang, finchen, huyanazhang, joeyzyli, lijingwang, mikaelchen, poseidonxu, sevenzheng, xiaoheiluo, muskma",,,,,,,,,,,否
275,PLAN小助手-查询GPU,https://teko.woa.com/event/ai-agent/275,http://21.91.21.135:5000/,TEG-运营管理部,,risehuang,ramirezhang,,,,,,,,,,,否
277,运产研贴心助手—轻量云AI助手,https://teko.woa.com/event/ai-agent/277,wxwork://message?uin=33776998559279307,CSIG-云产品一部,,yuehuali,"claudechen, hakunaliu, kylexli, largezhou, laurenanyan, masonxhuang, morrisduan, xinqishang",,,,,,,,,,,否
278,卡证鉴伪智能体,https://teko.woa.com/event/ai-agent/278,https://adp.cloud.tencent.com/webim_exp/#/chat/AumYCw,CSIG-优图实验室,CSIG-优图实验室,wyitwang,"kobeschen, taipingyao, wyitwang, zhongxichen",,,,,,,,,,,否
284,领航员TAB-Navi,https://teko.woa.com/event/ai-agent/284,,PCG-PCG技术与内容平台-大数据平台部,PCG-PCG技术与内容平台-大数据平台部,ethanczheng,"jinhliu, kyanzha, ethanczheng, jielintang",,,,,,,,,,体验链接,否
287,智研服务洞察助手,https://teko.woa.com/event/ai-agent/287,,CDG-广告营销服务线-商业平台部,,nichotang,"felixwwang, gatesma",,,,,,,,,,体验链接,否
290,业务安全AI蓝军Agent,https://teko.woa.com/event/ai-agent/290,,TEG-安全平台部,,jiashihe,"ruisun, tigerhu",,,,,,,,,,体验链接,否
294,CrashSight智理,https://teko.woa.com/event/ai-agent/294,https://crashsight.qq.com/workbench/apps,IEG-品质管理部,IEG-品质管理部,hugoxu,"xingjianma, zenozheng, xiaoqingmin, wenqingwu, mikecui, iainchen, vincentwgao, dannyzhou",,,,,,,,,,,否
