id,agent名,主导部门,项目经理,体验链接
105,AIGC影视后期制作agent,PCG-在线视频BU-智能创作与内容平台部,xinlongsun,
131,微信广告ai机器人zaker,CDG-广告营销服务线-微信广告部,zakkzhang,企业微信机器人搜索Zaker
143,腾讯卫士举报智能助手,TEG-客户服务部,soorenzhang,
153,腾讯反诈助手,TEG-客户服务部,aaronke,
165,智享AI提效工具,CSIG-产业生态合作部,alexeliu,https://zhixiang.fn.qq.com/partner/demo
184,DeepTest AI后台测试,CSIG-CSIG质量部,erweiwang,
204,证券-问 AI,CDG-支付基础平台与金融应用线-证券产品部,macxin,自选股&微证券的“问 AI”入口（产品搜索框右侧“问 AI” 按钮）
219,理财通编码与测试提效Agent,CDG-支付基础平台与金融应用线-财富管理部,churongliu,
240,更懂你的助手-轻量云AI助手,CSIG-云产品一部,ceylancao,https://console.cloud.tencent.com/lighthouse/instance/index
27,AI 全链路智能测试引擎​,CSIG-CSIG质量部,zichaohu,
270,广告工程智能助理Cyber,CDG-广告营销服务线-广告工程部,yvanwang,https://versa.woa.com/strategy/cyberbot
287,智研服务洞察助手,CDG-广告营销服务线-商业平台部,nichotang,
299,AiSee日志分析小助手,PCG-PCG技术与内容平台-工程效能平台部,jiyuanliu,https://aisee.woa.com/admin/p-a6ae25e3-fca6-3ad9-8b46-04148c919e1e/b-af298735-17c9-31e6-b0a6-2a05843aff16/32a2a0e053/overview?ref=agent&ref_type=rizhi
320,BrandTalking,PCG-PCG技术与内容平台-工程效能平台部,miphazhang,
347,视频结构化理解联合项目,PCG-PCG技术与内容平台-应用研究中心,wybertwang,
357,合规智能助手,CSIG-安全产品二部,ivyrxie,https://ag.woa.com/?agentId=980
367,历史代码工程的wiki实践,CDG-支付基础平台与金融应用线-支付金融平台与数据部,haruntian,
396,Feedback Hawk,WXG-企业微信应用部,derekliao,
411,视觉创作Agent,TEG-多模态模型部,angelqlin,
431,广告业务大盘助手,CDG-广告营销服务线-商业运管部,hermanzeng,
451,AI迁云工具,CSIG-政企客户成功中心,graceyliu,
460,AI智能专题,PCG-PCG技术与内容平台-内容服务部,kaiyuancui,https://hot.woa.com/big-event-thing
49,王者营地大模型助手,IEG-天美工作室群-天美L1工作室,pepeli,https://camp.qq.com/h5/webdist/redirect-app/index.html
496,安全问答助手,PCG-社交平台与应用线-社交安全中心,alanpfhu,
526,网络报文智能分析,TEG-网络平台部,claudexie,https://pcapagent.woa.com
571,腾讯频道问问Agent,PCG-社交平台与应用线-社区产品部,nickxiao,
595,X5灵析助手,CSIG-信息平台与服务线-平台产品部,normanchen,
619,PM数智人,CSIG-政企客户成功中心,feizhuang,
68,Anknow安知道智能分身平台,CSIG-云产品技术支持部,keyiding,https://ag.woa.com
698,DcData数据分析助手,TEG-IDC平台部,yinggan,"xxxx,数据敏感"
726,草场地智能客服agent,PCG-在线视频BU-在线视频商业化部,kacychen,https://mall.video.qq.com/ecommerce/ai-chat?hidetitlebar=1&immersive=2&entranceType=1
754,FinAIEval金模判官,CDG-支付基础平台与金融应用线-支付金融平台与数据部,elizaliang,
778,linda测试,TEG-运营管理部,lindaluan,
789,和平赛场智能助手,IEG-IEG品牌与数字生态营销部,gertrudezou,
796,设计稿转代码D2C,IEG-IEG品牌与数字生态营销部,junshao,https://mobile.woa.com/d2c-front/
809,新闻内容质量AI,PCG-腾讯新闻-新闻工程研发部,kufazhang,
817,大模型自动化红队 Agent,WXG-运营平台部,bengiojiang,
831,​​易链灵构,TEG-客户服务部,chaseliu,https://test.woa.com/
84,如影DS智能助手,PCG-在线视频BU-智能创作与内容平台部,luciferxu,https://zp.woa.com/ruying-chat
883,文旅行业agent,CSIG-地图平台部,maggieylye,
926,智能AI营销图生成,CDG-支付基础平台与金融应用线-跨境支付业务部,leonwhliu,
973,EGA智能起量系统,CDG-广告营销服务线-商业推荐部,jeremydong,
995,智能问数智能体,"CSIG-通途数据中心,CSIG-CSIG质量部",ljmengliu,
1012,数据库知识Agent,CSIG-云产品一部,dirkjin,
108,云产品优化研究分析Agent,CSIG-云产品四部,atomzhong,
117,DataBrain Agent,IEG-IEG Global-Data&AI Group,miamgao,https://databrain.woa.com/agent
134,电销运营提效,CSIG-产业生态合作部,coffeeguo,
146,影视素材智能剪辑agent,PCG-在线视频BU-智能创作与内容平台部,chanzhou,
156,商户平台智能开发,WXG-微信支付线-商户产品部,donaldcen,
166,悟空AI自动化智能测试平台,WXG-企业微信产品部,likunhuang,https://wwwukong.woa.com/Laboratory
175,智瞳-客户商机分析,CSIG-产业生态合作部,kevinxjjia,【模板】智瞳-新客拓展-样例
187,OCNET智能运营助手,TEG-云架构平台部,kawsguan,https://knot.woa.com/chat?web_key=bb3fe7dfdd1b4200b3dc3d492f441695
209,数据自动化发布助手agent,CSIG-地图平台部,nicoyanli,
248,AI战报,"WXG-增值业务部,WXG-技术架构部",reggiezhong,
275,PLAN小助手-查询GPU,TEG-运营管理部,risehuang,http://21.91.21.135:5000/
29,腾讯开悟平台,"IEG-天美工作室群-天美L1工作室,S1-腾讯西南总部",rikkiliu,
290,业务安全AI蓝军Agent,TEG-安全平台部,jiashihe,
302,Lumos AI,PCG-PCG技术与内容平台-大数据平台部,lidanxu,
330,小北助手*北东区助销agent,CSIG-北区业务部,rollsliu,
351,大禹营销创意素材生成Agent,PCG-PCG技术与内容平台-公共数据科学部,samscai,
362,在线图文纠错,PCG-在线视频BU-在线视频会员业务部,pomelocai,https://video-llm.woa.com/online-check
369,安全攻击智能分析助手,CSIG-云产品三部,visongu,https://adp.cloud.tencent.com/webim/#/chat/BaDPRj
400,AiX,IEG-光子工作室群-光子综合业务中心,jinyjguo,
415,EplusChat AI助手,TEG-运营管理部,susiessli,
437,灵鹅点睛,CDG-广告营销服务线-商业数据部,xuezhangli,https://ai-query-assistant-j1tj141h.app.with.woa.com/
453,云镜台,"IEG-互动科技创新部,IEG-技术运营部",zhihaoochen,
463,tapd需求分析助手,IEG-IEG品牌与数字生态营销部,lucienpeng,https://xd.woa.com/itrpc.xd.aim/#/chat/index?agent_id=oSEpUNPQS2ya
52,云手机 AI Agent项目,CSIG-云产品五部,hayesli,https://autoglm.zhipuai.cn/htdocs/download.html
542,AgentHub智能体路由服务,TEG-网络平台部,jagerzhang,http://test.nops.woa.com/agenthub/ui/group/sre
577,PCAD数询助手,CDG-广告营销服务线-平台与内容广告部,ziffzhuo,
596,供应商咨询应答机器人,S1-集团采购管理部,johnlli,https://yuanqi.tencent.com/webim/#/chat/smWTKM?appid=1957276228185850496&experience=true
608,微信客服线索获客会话智能体,CDG-广告营销服务线-微信广告部,qinghuzhang,
664,企微智能机器人,WXG-企业微信产品部,dylanlv,
701,秒剪广告制作 agent,WXG-读书产品部,cecilelu,
739,鹰眼·AI智审,CSIG-政企客户成功中心,frankechen,http://21.6.93.247:5002/
766,视频号智能合集,WXG-视频产品部,taoklin,
779,赛宝对局问题定位agent,IEG-IEG品牌与数字生态营销部,kirinpeng,
797,智研全链路可观测 Agent,TEG-研发管理部,shinnyhuang,
832,单测生成Agent,TEG-研发管理部,dollyyang,
85,无极智能开发,PCG-PCG技术与内容平台-应用架构平台部,vicyao,
871,大客户转售Agent,CSIG-云技术运营服务部,mianmfu,https://test-andon.woa.com/mobile/ai-assist/chat
885,小途工艺制作专家,"CSIG-通途数据中心,CSIG-CSIG质量部",yttingzhang,https://tmind.woa.com/showShare?code=15S5V37UWX
913,AI抽奖配置师,IEG-IEG品牌与数字生态营销部,alviswang,
928,免广告券Helper,CDG-广告营销服务线-微信广告部,irisshi,
952,支付平台AI研发助手,CDG-支付基础平台与金融应用线-支付平台研发部,skyenwu,
982,webAssistant,IEG-内容生态部,boltzou,
999,特征检索agent,CDG-广告营销服务线-商业数据部,cocoxyyang,
1006,PUBGM WOW 智能助手,"IEG-光子工作室群-量子工作室,IEG-IEG Global-Data&AI Group",zimoding,https://www.pubgmobile.com/HK/home.shtml
110,Talos智能测试,PCG-社交平台与应用线-社区产品部,edzhou,
129,旅鹅HotelGPT,CSIG-智慧零售战略合作部,feliciazhu,pages/chatbot/index.html
138,QQ浏览器小说AI-Agent,CSIG-信息平台与服务线-应用技术部,basezhang,https://tool.browser.qq.com/ai-tools/h5/share?subRobotType=4&shareId=1509a0024ef743a2997ce59e06248c34&useNewInstance=1&uiType=5&nickname=Base&isNovelAgent=1
148,COS迁移AI工作流,CSIG-智慧行业一部,leohaosun,
161,AI智享提效工具,CSIG-产业生态合作部,leqingli,
168,LangData-ChatBI,TEG-机器学习平台部,daisyqhuang,https://wedata.woa.com/do;https://llmapp.woa.com/
177,智投广告投放 AIM+,"CDG-广告营销服务线-商业推荐部,CDG-广告营销服务线-商业平台部",xinruchen,
21,智绘AI设计工作台,CSIG-信息平台与服务线-用户体验设计部,jundabei,https://zha.woa.com/home
215,伽利略Agent项目,PCG-PCG技术与内容平台-应用架构平台部,petermeng,https://j.woa.com/?orgId=tencent&aiAgentOpen=true
231,小O数智员工-经营管理助手,CSIG-业务经营管理部,lucazyli,
253,智能API助手,CDG-支付基础平台与金融应用线-跨境支付业务部,zicowu,
278,卡证鉴伪智能体,CSIG-优图实验室,wyitwang,https://adp.cloud.tencent.com/webim_exp/#/chat/AumYCw
295,和平精英绿洲开发AI助手,IEG-光子工作室群-S工作室,jimmyzmwu,
311,Dola：数据知识库AI助手,PCG-PCG技术与内容平台-大数据平台部,karolinaliu,https://dola.woa.com/ai-chat?repo=market-51b9fa0c-d413-46ef-8aef-7ae82667c5cd&question=%E8%85%BE%E8%AE%AF%E8%82%A1%E7%A5%A8%E4%BB%B7%E6%A0%BC%E5%88%86%E6%9E%90%EF%BC%8C%E6%9C%AA%E6%9D%A5%E4%B8%80%E4%B8%AA%E6%9C%88%E8%B5%B0%E5%8A%BF%E9%A2%84%E6%B5%8B&autoSend=true
353,云手机+ AI agent,CSIG-云产品五部,hayesli,
365,英雄联盟手游-智能化AI指导,IEG-光子工作室群-逍遥游工作室,dillyli,
385,AI Agent开户审核,CDG-广告营销服务线-商业运管部,kxingzhang,
408,研发预算智能问数,TEG-运营管理部,terrydai,
419,企鹅教师创意教学Agent,CDG-可持续社会价值事业部-数字教育实验室,onlychen,
43,智能运维平台,CSIG-云技术运营服务部,dinglimao,
457,QQ AI+DS,PCG-社交平台与应用线-社交平台架构中心,fiosong,
474,QQ浏览器AI学术助理,CSIG-搜索应用部,galenqin,
505,安兔AI助手,CSIG-云技术运营服务部,louiscxqiu,
565,腾讯位置服务开发者分析专家,CSIG-地图产品部,hunterfang,
584,用户问题智能定位,PCG-社交平台与应用线-社交协作产品部,kanalin,
616,AI CLI Agent,CSIG-云产品四部,dyuankong,
693,CPS商品营销智能体,"CDG-广告营销服务线-商业平台部,CDG-广告营销服务线-商业推荐部",laoguo,
708,微信输入法表情包创作agent,WXG-读书产品部,cecilelu,
783,新闻妹AI-伴随式新闻智能助手,PCG-腾讯新闻-新闻工程研发部,tomqian,https://view.inews.qq.com/ai/agent/UTR[card-number]?no-redirect=1
794,新人助手agent,IEG-IEG品牌与数字生态营销部,eviehehe,https://xd.woa.com/itrpc.xd.aim/#/chat/index?agent_id=ZODxVo6GTHEo
801,数据智能分析Agent,IEG-IEG品牌与数字生态营销部,zackerguo,https://test.com
814,企业微信AI搜索,WXG-企业微信产品部,loganyu,
825,Data Agent,TEG-机器学习平台部,mikezctang,
854,【微信蓝包】AI选礼物助手,WXG-电商产品部,julesyzhang,
875,多尺寸扩图agent,IEG-IEG品牌与数字生态营销部,alvinxu,
896,DDoS攻防提效AI助手,TEG-安全平台部,gammachen,https://chat.zsd.woa.com/#/chat
923,AI智能评测文档预览效果,WXG-企业微信应用部,lukaschen,
93,QQ 成本专家,PCG-社交平台与应用线-社交平台架构中心,vissong,
933,网页智能埋点工具,CDG-广告营销服务线-商业数据部,siegli,
947,腾讯公益AI搜索bot,"CDG-可持续社会价值事业部-公益平台部,CDG-可持续社会价值事业部-技术生态部",gongyusun,https://hunyuanaide.taiji.woa.com/web/match_tryModel?id=19663
964,AI智能告警系统,TEG-安全平台部,neoxuzhang,https://xy.woa.com/xy/app/test/yyzsd/alarm_denoise
989,广告转化链路识别智能体,"CDG-广告营销服务线-商业数据部,TEG-安全平台部",txtingwang,
1008,拾光回忆录,PCG-PCG技术与内容平台-公共数据科学部,jamesxfbai,
102,AiX Agent,IEG-IEG Global-GaaS Tech Group,hongweiqu,https://agent.aix.intlgame.com
111,CVM AI 助手,CSIG-云产品一部,jubaoliang,
130,腾讯开悟平台使用答疑小助手,IEG-天美工作室群-天美电竞中心,yutoli,
149,多模态 AI 翻译及应用,IEG-IEG Global-Orbital Gaming Solutions,wanyouding,
164,AI自动写测试代码,WXG-企业微信应用部,pennypan,
170,AI验证码,TEG-安全平台部,milahuang,
182,TencentOS智能诊断助手,TEG-云架构平台部,danielwjli,https://tmanager.woa.com/#/workbench/homePage?task_id=261cbd65-a9c8-47a8-bc29-0fb6d7175f65
198,AI销售助手,CSIG-智慧出行事业部,sandrazhang,
23,黑产智能情报感知系统,CDG-支付基础平台与金融应用线-反洗钱与风险控制部,allisonzhao,https://aml-rag.woa.com/
256,开发专家agent,CSIG-地图产品部,haleyfang,
284,领航员TAB-Navi,PCG-PCG技术与内容平台-大数据平台部,ethanczheng,
296,SRE CLI,CSIG-云技术运营服务部,maxmzheng,https://iwiki.woa.com/p/4015819348
313,轻量云 AI 助手智能规划,CSIG-云产品一部,ceylancao,
344,小店广告客户增长Agent,CDG-广告营销服务线-商业推荐部,wadexue,
354,UGC运营助手,IEG-业务安全部,yammyjiang,
366,ai军师,"WXG-技术架构部,WXG-增值业务部",longpoliu,
390,王者荣耀灵宝端外智能体,TEG-计费平台部,elaineou,
410,推理回廊,IEG-品质管理部,quarkzou,
425,ALADIN一站式AI测试实践,CSIG-CSIG质量部,yongfeijia,
46,审核智能体项目,PCG-PCG技术与内容平台-内容服务部,marshao,https://trainingless.testsite.woa.com/
476,AI驱动Web_UI自动化测试,TEG-数据平台部,lucasybwang,https://adt.woa.com/#/tools/UITEST/debug?team=TEAM1267ab1f2ba9
509,云安智答-公有云安全知识问答,"CSIG-云技术运营服务部,CSIG-安全产品三部",donkhuang,https://ag.woa.com/?agentId=109
570,游戏账号画像分析,IEG-业务安全部,kosmoscheng,
594,腾讯新闻AI CR智能平台,PCG-腾讯新闻-新闻工程研发部,frankylu,
617,实验助手Agent,WXG-技术架构部,broccozhang,
66,自选股智能客服agent,CDG-支付基础平台与金融应用线-证券产品部,qamrawang,
696,智能表格AI字段,"WXG-企业微信应用部,WXG-企业微信产品部",kevinjlchen,https://doc.weixin.qq.com/
751,工单提效专家—工单分析AI助手,CSIG-云产品一部,kylexli,http://9.134.150.235:3001/analysis
775,外部代码生成,IEG-IEG品牌与数字生态营销部,aihjiang,https://xd.woa.com/itrpc.xd.aim/#/chat/index?agent_id=xqph2SugTK8n
784,智能排版助手,CSIG-政企客户成功中心,harlansun,http://82.157.154.60/
795,QQ浏览器下载助手,CSIG-信息平台与服务线-平台产品部,stevenleisu,https://browser.qq.com/ai-agents/?source=newtab
803,TRTC云助手,CSIG-云技术运营服务部,jackwlchen,https://taiji.woa.com/web-llm/web/llm_task_dialogue?id=19527&type=normal&redirectUrl=%2Fweb-llm%2Fweb%2Fllm_task%3FwsId%3D10144%26pageIndex%3D1&wsId=10144
815,企业微信智能总结,WXG-企业微信产品部,loganyu,
827,营销AI组合,CDG-支付基础平台与金融应用线-金融市场部,owensxli,
83,小磐SREAgent,TEG-云架构平台部,josenpeng,xiaopan.woa.com
859,微信公众号AI配图,WXG-开放平台部,doniafu,
882,研发全流程提效 Agent,CSIG-医疗健康事业部,hamilhong,
907,腾讯招聘AI-面试助手,S3-招聘活水部,elioyao,
925,基于文本用例终端自动化智能执行,PCG-PCG技术与内容平台-工程效能平台部,vincentyli,https://testone.woa.com/terminal-one-replay/tiyan#/terminal/caseManager?projectId=1
937,现网问题排查小助手,IEG-IEG品牌与数字生态营销部,tyraelhuang,
972,瓦力 - AI 编程助手,CSIG-云产品一部,jubaoliang,https://wally.woa.com
993,AI助力数据关联关系挖掘,IEG-光子工作室群-量子工作室,zimoding,怎么发现更多有价值的关联关系？让无监督算法和大模型来帮你！
1005,TCE接入Agent,CSIG-云产品一部,yaweihuang,
109,利用 AI 高效响应用户反馈,PCG-社交平台与应用线-社交协作产品部,stephantang,
122,AI助力叙事生成管线提质增效,IEG-光子工作室群-光子技术发展部,aresyfchen,https://git.woa.com/LQTechCentre/ShakespeareEditor/ShakespeareDialogueAIDemo.git
135,人工智能助手-SOP托管,TEG-客户服务部,yyyyan,https://kfsop.woa.com/agent/#/testSopDialog?flowId=438&code=wzry_ppbmMCP&branchId=1863
147,模型实验一体化分析助手Aly,CDG-广告营销服务线-商业推荐部,vanessacao,
157,A.I.G红队安全测试平台,TEG-安全平台部,nickyccwu,
167,AI智能写信,WXG-企业微信应用部,jackiehe,AI智能写信 体验介绍文档
176,AI驱动风控智能研发,CDG-支付基础平台与金融应用线-反洗钱与风险控制部,lilyzou,
19,iDOMO：广告形态智能助手,CDG-广告营销服务线-联盟广告部,yonhonwang,
191,文档抽取Agent,CSIG-云产品三部,benpeng,https://ocrdemo.cloud.tencent.com/?action=SubmitExtractDocAgentJob
212,金融信贷态势洞察agent,"WXG-微信支付线-研发部,WXG-微信支付线-支付金融产品部",jasonzong,企微群内体验，体验请联系jasonzong
226,王者荣耀指挥官模式AI陪玩,"IEG-天美工作室群-天美L1工作室,TEG-AI平台部",townesyan,
251,AI内容评测,PCG-PCG技术与内容平台-工程效能平台部,tritonzhang,
277,运产研贴心助手—轻量云AI助手,CSIG-云产品一部,yuehuali,wxwork://message?uin=33776998559279307
294,CrashSight智理,IEG-品质管理部,hugoxu,https://crashsight.qq.com/workbench/apps
30,Unity快捷资产插件,IEG-天美工作室群-天美L1工作室,guangruiwu,QuickAssetsPanel.unitypackage
304,可观测AI工作台,CSIG-云技术运营服务部,yyingxie,https://console.cloud.tencent.com/monitor/ai/explore
335,腾讯水滴法务 AI,S1-法务综合部,edisonwyli,https://lawtech.woa.com/home/index
352,微信小店智能客服联合项目,WXG-基础产品部,jieranwang,
364,购物助手,WXG-技术架构部,astroliu,
377,AI高考通,CSIG-信息平台与服务线-搜索及内容产品中心,johnrickli,
403,TDesign AI Chat,"CSIG-医疗健康事业部,PCG-在线视频BU-智能创作与内容平台部",yeonzhou,https://tdesign.tencent.com/chat/getting-started
438,位置服务AI助手,CSIG-地图产品部,leohhzhuang,
454,SSV研发工作流AI提效实践,CDG-可持续社会价值事业部-技术生态部,windlin,
472,邮箱奇美拉翻译,WXG-企业微信产品部,dylanlv,
548,TDebug Agent,PCG-PCG技术与内容平台-大数据平台部,fengsflin,
583,AI 生成智能表和仪表盘,PCG-社交平台与应用线-社交协作产品部,joslynlin,
59,电销AI小工具,CSIG-产业生态合作部,harrisxu,https://adp.cloud.tencent.com/webim_exp/#/chat/SyljAi
597,腾讯新闻商业化智能AI助手,PCG-腾讯新闻-新闻工程研发部,frankylu,
